remote_path	size
data/reproducibility/figure6/data/Source data_Fig6b_string_interactions.csv	584
data/reproducibility/figure6/data/Source data_Fig6b_string_output.pdf	100591
data/reproducibility/figure6/data/apoptosis_pathway/COMPASS_glioma_protivity_GSVA_scores_sample_wise_population_sd.csv	852386
data/reproducibility/figure6/data/apoptosis_pathway/SigComLINCS_CRISPR_bottom300_GSVA_scores_sample_wise_population_sd.csv	1653631
data/reproducibility/figure6/data/caspase_dapi_response/source_data_well_summed_BN118R_BN91R.csv	7835
data/reproducibility/figure6/data/wb_correlation/260725 WB_corrected_data_with Ponceau.csv	5478
data/reproducibility/figure6/data/wb_correlation/raw_counts_260310.csv	2746076
data/reproducibility/figure6/data/wb_correlation/vmpa_wb_correlations/vmpa_glioma_n250_none_unique_FALSE_raw_result.csv	923528
data/reproducibility/figure6/data/wb_correlation/vmpa_wb_correlations/vmpa_glioma_n250_sample_pop_sd_unique_FALSE_raw_result.csv	885862
data/reproducibility/figure6/data/wb_correlation/vmpa_wb_correlations/vmpa_glioma_n250_sample_z_unique_FALSE_raw_result.csv	885811
data/reproducibility/figure6/data/wb_correlation/vmpa_wb_correlations/vmpa_glioma_n250_signature_z_unique_FALSE_raw_result.csv	886199
data/reproducibility/supplementary_figure4/data/matched_family_benchmark/compass_effect_threshold_sets_compass_sigcom_per_family_permutation_results.csv	258408
data/reproducibility/supplementary_figure4/data/matched_family_benchmark/compass_effect_threshold_sets_matched_values_wide.csv	191355
